Start testing: May 13 12:54 CDT
----------------------------------------------------------
1/2 Testing: test_dag
1/2 Test: test_dag
Command: "/opt/homebrew/bin/pytest" "/Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow/tests/test_dag.py" "-v"
Directory: /Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow/tests
"test_dag" start time: May 13 12:54 CDT
Output:
----------------------------------------------------------
============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /opt/homebrew/Cellar/pytest/9.0.3/libexec/bin/python
cachedir: .pytest_cache
rootdir: /Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow
configfile: pyproject.toml
collecting ... collected 153 items

test_dag.py::TestNodeInit::test_valid PASSED                             [  0%]
test_dag.py::TestNodeInit::test_invalid_name PASSED                      [  1%]
test_dag.py::TestNodeInit::test_invalid_id PASSED                        [  1%]
test_dag.py::TestNodeComparisons::test_eq_same PASSED                    [  2%]
test_dag.py::TestNodeComparisons::test_eq_different_name PASSED          [  3%]
test_dag.py::TestNodeComparisons::test_eq_different_id PASSED            [  3%]
test_dag.py::TestNodeComparisons::test_eq_non_node PASSED                [  4%]
test_dag.py::TestNodeComparisons::test_hash_equal_nodes PASSED           [  5%]
test_dag.py::TestNodeComparisons::test_hash_different_nodes PASSED       [  5%]
test_dag.py::TestNodeComparisons::test_lt_int PASSED                     [  6%]
test_dag.py::TestNodeComparisons::test_gt_int PASSED                     [  7%]
test_dag.py::TestNodeComparisons::test_lt_node PASSED                    [  7%]
test_dag.py::TestNodeComparisons::test_gt_node PASSED                    [  8%]
test_dag.py::TestNodeComparisons::test_lt_unrecognized_type PASSED       [  9%]
test_dag.py::TestNodeComparisons::test_gt_unrecognized_type PASSED       [  9%]
test_dag.py::TestNodeStr::test_str PASSED                                [ 10%]
test_dag.py::TestNodeStr::test_repr_no_edges PASSED                      [ 11%]
test_dag.py::TestNodeStr::test_repr_with_edges PASSED                    [ 11%]
test_dag.py::TestNodeStr::test_repr_internal_is_repr_formatted PASSED    [ 12%]
test_dag.py::TestNodeInternal::test_default_none PASSED                  [ 13%]
test_dag.py::TestNodeInternal::test_set_get PASSED                       [ 13%]
test_dag.py::TestNodeWalk::test_initial_not_visited PASSED               [ 14%]
test_dag.py::TestNodeWalk::test_walk_visit PASSED                        [ 15%]
test_dag.py::TestNodeWalk::test_prepare_walk_resets PASSED               [ 15%]
test_dag.py::TestNodeAddDependencies::test_single_child PASSED           [ 16%]
test_dag.py::TestNodeAddDependencies::test_single_parent PASSED          [ 16%]
test_dag.py::TestNodeAddDependencies::test_list_of_children PASSED       [ 17%]
test_dag.py::TestNodeAddDependencies::test_set_of_parents PASSED         [ 18%]
